Bike_Id,City,Bike_Lat,Bike_Lon,Free_Bikes,Empty_Slots,Total_Bikes
4e1430cadb362b419ab9c7b98552dc47,"San Francisco Bay Area, CA",37.7974387,-122.4339891,11,12,23
70369211f292150a6b4ee0dca590e273,"San Francisco Bay Area, CA",37.759211,-122.4367975,8,10,18
95814ccce398155f5f015f98691997e8,"San Francisco Bay Area, CA",37.7762475,-122.4262025,2,23,25
8bcaedd0aae11bc0ca98eaddb741e0c0,"San Francisco Bay Area, CA",37.8738556998122,-122.28298832384976,15,16,31
fa32d245becfeba6d7b6034133e59d95,"San Francisco Bay Area, CA",37.75199174291808,-122.4189799743526,17,2,19
ad6ea721fdfd2adb019b94851cd867fb,"San Francisco Bay Area, CA",37.773587,-122.471357,13,13,26
d1e2c9dcb40601ed84bb807ed68dd855,"San Francisco Bay Area, CA",37.78244163642955,-122.47198741577117,12,15,27
a8f100ba778a83e476dfe8d534b9b84f,"San Francisco Bay Area, CA",37.77756936716073,-122.42656908597016,7,24,31
e27d0571f6c72cbccd366407f81ec2c9,"San Francisco Bay Area, CA",37.77344259318636,-122.42715750770117,4,20,24
b7988dd90281c6ada0a09909480e8413,"San Francisco Bay Area, CA",37.805454,-122.413668,1,21,22
8e711e8b90789c76e17e55c44e975fc1,"San Francisco Bay Area, CA",37.7810737,-122.4117382,14,16,30
db937467876feef9bb1695c3ea31779c,"San Francisco Bay Area, CA",37.795001,-122.39997,19,11,30
5fa855c2c331a45b50d352a9d974d13c,"San Francisco Bay Area, CA",37.767078504583665,-122.40735858678818,20,4,24
9f8be529b2440f9bb6bd631df34da61d,"San Francisco Bay Area, CA",37.77290764129927,-122.46593131805308,19,8,27
1c1e81258c2a201450e8dcf8d2b749d0,"San Francisco Bay Area, CA",37.76486899,-122.5004981,0,10,10
56d0385bcfa455f8eaca562d8ba18ac3,"San Francisco Bay Area, CA",37.770478954997095,-122.5105938991249,15,7,22
fa1ea329b95e7733d38b7a6aab8e23d6,"San Francisco Bay Area, CA",37.77169999448369,-122.45828202004182,6,11,17
477ed47b789459eda3a3ee2597c74f4d,"San Francisco Bay Area, CA",37.7666140891107,-122.46421122480089,3,24,27
d2ac19a2bb356f022983008bcd6ca5e1,"San Francisco Bay Area, CA",37.76781983,-122.5018675,0,5,5
db8d54f6cc7dcbbf1d74783000539749,"San Francisco Bay Area, CA",37.77093751,-122.4771164,2,6,8
6aba782b9e02d7ae351e6e9f81a7c330,"San Francisco Bay Area, CA",37.76872962,-122.459429,0,5,5
1b3d97eca9393abbf229aef9b3f80fda,"San Francisco Bay Area, CA",37.731921207892626,-122.3898859765855,8,10,18
051b0abcc6ba494a27fc5ee5b0f8acf7,"San Francisco Bay Area, CA",37.768384314385024,-122.45196695803196,19,8,27
855a2c4c5b320d1349a9be0845dd85d8,"San Francisco Bay Area, CA",37.771589,-122.495772,15,10,25
c3cf9f70a03c5c44518ef993788a3804,"San Francisco Bay Area, CA",37.86210729531374,-122.25337594777848,2,17,19
357fd139c7fb61a5042d7762465f026b,"San Francisco Bay Area, CA",37.72326479620352,-122.43782585917543,9,6,15
23380b8a44b5a84e35b46c237375bb2b,"San Francisco Bay Area, CA",37.77911463264767,-122.4368621254282,4,22,26
3078e248aa5a95d81309e36126e02ded,"San Francisco Bay Area, CA",37.720038,-122.433823,11,7,18
62ebe94be4b64b45486c9fdf6d299670,"San Francisco Bay Area, CA",37.72024,-122.425312,7,12,19
6c19c7f80a0d01e4aabf6f13d53c06fe,"San Francisco Bay Area, CA",37.795392,-122.394203,18,18,36
80c7973e0fdb7b11015080cefbb6e226,"San Francisco Bay Area, CA",37.78175809088735,-122.48602866997177,10,6,16
5007d4ff24ba43672b32f52b6925d0f9,"San Francisco Bay Area, CA",37.7813332251007,-122.4048243192974,13,10,23
c19ae619997c2e539d8f05cf888227b5,"San Francisco Bay Area, CA",37.75452190090258,-122.40403879371094,4,11,15
d3c1dff282d36fbf963709c8b91b0036,"San Francisco Bay Area, CA",37.77168,-122.422301,7,11,18
c3f23e80b4cc92bd07c16c8c01396168,"San Francisco Bay Area, CA",37.72063402240577,-122.4475379192397,8,11,19
6b80675043c11bd06ad29088e0413284,"San Francisco Bay Area, CA",37.78847870510701,-122.42033508761928,14,9,23
3da2945ad9269faf898aec1fec666322,"San Francisco Bay Area, CA",37.790588343975,-122.41893285742222,2,18,20
3b21c47a7d6413799ea24aa253b39afe,"San Francisco Bay Area, CA",37.7744791,-122.4139142,9,1,10
7bd3f00977c94df4817138a8385b4874,"San Francisco Bay Area, CA",37.86281710670802,-122.2902952903697,10,13,23
41f27fdd53fede0d5357c2c171edc3af,"San Francisco Bay Area, CA",37.7353216,-122.5053186,1,5,6
d1e5a7691ae27b972b559e2edd04bbcb,"San Francisco Bay Area, CA",37.7489641,-122.4571037,0,10,10
29da4802547b9a51cff1bd5836cef5a1,"San Francisco Bay Area, CA",37.7426678,-122.4834267,0,5,5
18adfd791bfd3e12aaa30776dd15e221,"San Francisco Bay Area, CA",37.79672497398881,-122.40165818847979,9,20,29
1d3311eb40d408f95130d661a972f931,"San Francisco Bay Area, CA",37.7481775,-122.4591988,1,3,4
73a72ca805ad3c79a5e58283b71defb7,"San Francisco Bay Area, CA",37.7420934,-122.4985285,1,3,4
5791c2db3d3bd97ecee8e7ea24b7da34,"San Francisco Bay Area, CA",37.7249138,-122.4614828,0,5,5
067511925522b73324038e5a84bd82e3,"San Francisco Bay Area, CA",37.7380013,-122.5062969,3,1,4
74983ebb3735ffd34ed31c726c93566e,"San Francisco Bay Area, CA",37.740507,-122.4663653,2,0,2
cdfac5822d23909740982c326872e894,"San Francisco Bay Area, CA",37.7316601,-122.4733101,0,2,2
cd3da1bc74db27b06bea1a45432d2cbf,"San Francisco Bay Area, CA",37.745631,-122.5074385,0,5,5
e70da5d2870463301c04ca4d3ef111a5,"San Francisco Bay Area, CA",37.7375131,-122.4694914,0,2,2
4fc7bd7f780efd9d24008b36c54619de,"San Francisco Bay Area, CA",37.7430051,-122.479359,0,3,3
09a4bd526fef76dbd17c0dfcfeea3171,"San Francisco Bay Area, CA",37.7485077,-122.4784194,0,2,2
418398cccab726cd172ec1d307f282c7,"San Francisco Bay Area, CA",37.7418534,-122.5068902,0,4,4
14c3f41a1152d98be821655cc9b348ef,"San Francisco Bay Area, CA",37.7244072,-122.4587692,1,4,5
0b553bc241bd849bba77a19768d0d4c0,"San Francisco Bay Area, CA",37.7699501,-122.4816534,1,15,16
cabeec8be83a026f52c31a0816cd0766,"San Francisco Bay Area, CA",37.7708604,-122.4899713,0,20,20
bb2e1b34856ee10c1d9cefa88f4efe5a,"San Francisco Bay Area, CA",37.7699245,-122.4845999,0,20,20
a7b644324531b20df09bb1f1199b560d,"San Francisco Bay Area, CA",37.7807382,-122.4027281,6,24,30
147b91431e228c6275b040c2cd4d05aa,"San Francisco Bay Area, CA",37.78383,-122.39887,18,16,34
222c002644107f260e59c8946fb6d383,"San Francisco Bay Area, CA",37.734966,-122.429772,9,10,19
ab741e822e0f3d8fbe790e967e8fb5bd,"San Francisco Bay Area, CA",37.800494,-122.432759,6,15,21
0e9c72c9b1ad40895bce8ca0c30b5fae,"San Francisco Bay Area, CA",37.7604469,-122.410807,5,14,19
53b368c9afad1e62458cfb4004242c91,"San Francisco Bay Area, CA",37.81225021872637,-122.2607185732995,1,22,23
c75e93a1b06f2193e6b8b441864d515d,"San Francisco Bay Area, CA",37.713185,-122.433405,11,12,23
5ab52d66efe0c5e81d285f448ba5d427,"San Francisco Bay Area, CA",37.77855734730058,-122.47798977442686,12,7,19
9b0277ca0bdb11f026046354302f18f8,"San Francisco Bay Area, CA",37.76344319627197,-122.48355373749291,0,19,19
71b5470b524f2f696ab84351d0e7364e,"San Francisco Bay Area, CA",37.78136135362254,-122.41852998313826,1,30,31
